T 1711949726 19*	Now talking on 22#ironmouse
T 1711951257 18<25division202118>	VoHiYo VoHiYo VoHiYo VoHiYo VoHiYo
T 1711951257 18<2000excel0018>	ironmouseLETSGOHYPE ironmouseLETSGOHYPE ironmouseLETSGOHYPE
T 1711951257 18<28priere518>	Rest Well
T 1711951257 18<26titus_cleon18>	night night Mousey !
T 1711951257 18<28spartacross2918>	Alright !
T 1711951257 18<20ggoliath18>	yas
T 1711951257 18<29engezerstorung18>	GOODNIGHT
T 1711951257 18<22devsubzerox18>	ironmouseLOVE ironmouseLOVE
T 1711951257 18<27seirengen18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951257 18<25crypt_ical18>	okie
T 1711951257 18<28billy_steel_246818>	bye mosey ironmouseLOVE
T 1711951258 18<27bluebird_9918>	ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1711951258 18<28mia_minka18>	<3 <3 <3 <3 <3 <3 <3
T 1711951258 18<20ihatedecaftoo18>	111
T 1711951258 18<25shancaiiiii18>	bye
T 1711951258 18<19gurubuckaroo18>	Rest well, Mousie
T 1711951258 18<19monkeplus18>	okie
T 1711951258 18<20agatharn18>	Night!
T 1711951258 18<27sinisteraish18>	okie bye
T 1711951258 18<26tyurik18>	limesLove limesLove limesLove
T 1711951258 18<19futurepast18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951258 18<22zenvibes_18>	<3 <3 <3 <3
T 1711951258 18<24outlawzero21018>	buenos noches
T 1711951258 18<29drqwertysilence18>	bye
T 1711951258 18<24shards_of_stars18>	what time does it start?
T 1711951258 18<27cyuzi18>	G'night, Mousey!
T 1711951258 18<27piichishiba18>	ironmousePATS ironmousePATS ironmousePATS
T 1711951258 18<19mysticnorva18>	Rest well
T 1711951258 18<22bigbadn818>	Sleep Well Mousey!
T 1711951258 18<28trappedweirdo18>	ironmousePATS ironmouseLOVE
T 1711951259 18<22kyoisakis18>	okkei! goodnight mousey!!!!
T 1711951259 18<22dwells1118>	ironmouseCHATSLEEP
T 1711951259 18<22lemonshark318>	byee
T 1711951259 18<24hardlee9118>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951259 18<24agentguinevere18>	bye enjoy your rest
T 1711951259 18<28aazak18>	bye mouse
T 1711951259 18<22insufferableegg18>	okie
T 1711951259 18<24saumyasingh0118>	ok
T 1711951259 18<26klaviland18>	byeeee ironmousePATS ironmousePATS
T 1711951259 18<25connor_rage18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE￼￼ ironmouseLOVE
T 1711951259 18<20streamelements18>	Sayton Gang - Attack of the Magic Cloud Concert is available here: https://www.youtube.com/watch?v=jos-puWVqj4 | Now available on most streaming platforms- Spotify on 9th https://ffm.to/saytongang
T 1711951259 18<22misky9050118>	Bye
T 1711951259 18<28juliejuulsss18>	henyaWaving henyaWaving henyaWaving henyaWaving
T 1711951259 18<28crayfish200018>	Goodnight
T 1711951259 18<292fatercats18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951260 18<20papa_zuzu18>	bye
T 1711951260 18<24hunter_pls18>	g'night
T 1711951260 18<24armored_kong18>	We will
T 1711951260 18<19sigridhawke18>	rest well mouse!!!
T 1711951260 18<24caoticrivel18>	good nighttt
T 1711951260 18<24elmoriya2218>	Goodnight mouse bye
T 1711951260 18<19nariebeme18>	Okie dokie mousey ironmouseLETSGOHYPE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951260 18<24theluigimaster100018>	GN!!!
T 1711951260 18<25yeonpil718>	ironmousePATS
T 1711951260 18<22mkayrol18>	Bye bye mousey
T 1711951261 18<25luigi455718>	bye bye take care mouse
T 1711951261 18<29last_colossi18>	ironmouseLOVE Thank you for streaming!
T 1711951261 18<25ace_khandose18>	goodnight!!! ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseRAVE ironmouseRAVE ironmouseRAVE ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951261 18<22germendetrigo18>	ironmousePATS
T 1711951261 18<20ggoliath18>	nevah!
T 1711951261 18<29smolgremlinx18>	Sleep well mouse ironmouseLOVE
T 1711951262 18<28aniket_00518>	Bye bye
T 1711951262 18<24hyp3r1on_18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951262 18<20ladygyneth18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1711951262 18<27theshoujoqueen18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951262 18<25ascalythe18>	bye
T 1711951262 18<28spartacross2918>	BYEEEE
T 1711951262 18<26ashluver3418>	bye bye Gromlin
T 1711951262 18<24agarom3218>	GN mouse ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951262 18<25crypt_ical18>	bye
T 1711951262 18<19ddumbone18>	ironmousePATS ironmousePATS ironmousePATS
T 1711951263 18<26sourlunch18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951263 18<19abrakillo18>	bye
T 1711951264 18<25exarthor18>	ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID
T 1711951264 18<26vultremon18>	GOODNIGHT
T 1711951264 18<22dekadash18>	Later Mousey!
T 1711951264 18<24jadderknight18>	Nooooooooo
T 1711951264 18<24zaworldox18>	Have a good Rest ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951264 18<28hymeraphis_18>	bye
T 1711951264 18<24avianroses18>	bye
T 1711951264 18<28kasket_4kv18>	GOOD NIGHTTT
T 1711951264 18<25nitrouswayne18>	Okie
T 1711951264 18<24satsuki_hiromi18>	Okkkkk
T 1711951264 18<19tomb_of_theboom12318>	Byeeee
T 1711951264 18<25ddnava9618>	69,696
T 1711951264 18<20justholim18>	rest good okie
T 1711951264 18<24angelisdreaming18>	BYEEE
T 1711951264 18<19ethannalther18>	bye
T 1711951264 18<20stieby8618>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951264 18<29trebliglavodnas18>	Let's go
T 1711951264 18<28crayfish200018>	ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP
T 1711951264 18<25zakk21918>	gn ironmouseLOVE ironmouseLOVE
T 1711951264 18<22wumba501_18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1711951264 18<26hawke949118>	Night
T 1711951264 18<22zenvibes_18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951264 18<25matrox47118>	Cookieclassic
T 1711951264 18<29jockodiounto18>	goodnight mousey
T 1711951264 18<28realzixon18>	goodnight mouse!!!
T 1711951264 18<24slightlierdoor18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951264 18<19mrsuperking14318>	bye
T 1711951264 18<28bigfatjon118>	Bye, Mouse.
T 1711951264 18<20wolf_ninja_aron_artz18>	We don’t talk about Loga~a~a~a~an🎵
T 1711951264 18<20vidiaphoenix18>	Om
T 1711951264 18<25abayas18>	Thanks for the stream!
T 1711951264 18<22mythvern18>	goodnight
T 1711951265 18<20ihatedecaftoo18>	ironmouseNodders ironmouseNodders ironmouseNodders
T 1711951265 18<29uldihaa18>	G'night Mousey
T 1711951265 18<29yuuyoh0002218>	OK. Gnight
T 1711951265 18<19terminallyghost18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseHUGBUBI ironmouseHUGBUBI ironmouseHUGBUBI ironmouseLOVE ironmouseHUGBUBI ironmouseHUGBUBI ironmouseHUGBUBI
T 1711951266 18<24armored_kong18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951266 18<24makosodapop18>	GOOD NIGHT!!!
T 1711951266 18<22mkayrol18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951266 18<24modeon66618>	Have a good rest and thanks for the stream!
T 1711951266 18<29rb300618>	bye
T 1711951266 18<26krystalxroses18>	Goodnight Mousey!
T 1711951267 18<20deejaypoizon18>	bedge bedge
T 1711951267 18<27yugensan_18>	ironmousePATS ironmousePATS
T 1711951267 18<24velvetluca18>	ok bye
T 1711951267 18<29hypertrix_dark18>	byeeee
T 1711951267 18<28unknownguy1018>	bye everyone have a good rest!
T 1711951267 18<19fusha_152718>	bye Mousey
T 1711951267 18<29darthsquidward6618>	Not trouble
T 1711951267 18<26ashluver3418>	ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951268 18<22misky9050118>	ironmouseSABERDANCE ironmouseSABERDANCE
T 1711951268 18<20artista_af18>	bye
T 1711951268 18<24willgamingttver18>	Bye mousy
T 1711951268 18<25ananseee18>	Please park your cart safely
T 1711951269 18<26vultremon18>	Byeeee
T 1711951269 18<24bernhalttheunready18>	Byyyeeeee
T 1711951269 18<25neonmaiku18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951269 18<27bluebird_9918>	ironmouseRun ironmouseRun
T 1711951269 18<22dwells1118>	ironmousePATS ironmouseCHATSLEEP
T 1711951270 18<24catsprite18>	ironmouseWAVE good night mouse!
T 1711951270 18<19alfswervin18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951270 18<20itztinglez18>	agnite mousy
T 1711951270 18<28periodic_cry18>	Good Night
T 1711951270 18<24veryveryvery18>	SHIT
T 1711951270 18<29hapa_girl18>	bye bye
T 1711951270 18<29imatsfo18>	gnight
T 1711951270 18<25lazypillager0718>	byeeeeee
T 1711951270 18<25dksun118>	We are always good
T 1711951270 18<25flarenock18>	im going to be bad 4Evil
T 1711951270 18<24hardlee9118>	okay Mousey bye bye ironmouseLOVE
T 1711951270 18<22devsubzerox18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951270 18<24davepool8418>	ironmouseHMPH
T 1711951270 18<22injushe18>	ironmousePATS ironmousePATS ironmousePATS
T 1711951270 18<29silverxxshadow18>	raidin'?
T 1711951270 18<20agatharn18>	ironmouseNodders ironmouseNodders ironmouseNodders
T 1711951271 18<24zackyun118>	bye
T 1711951271 18<26anaxkolasil18>	Alright, it was fun Mousey, have a good rest and a good night and see you again tomorrow. ironmouseLOVE
T 1711951271 18<24baersy_18>	henyaHenyasweat
T 1711951271 18<29scorchcc126218>	nite Mousey!
T 1711951271 18<20valleyoftheking18>	bye bye
T 1711951271 18<28alliecatra18>	goodnight mousey
T 1711951271 18<24kong_sensei18>	Ty for the stream bye bye o7
T 1711951271 18<20keisen_090218>	okiii
T 1711951271 18<22mkayrol18>	ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP
T 1711951271 18<28vekanon18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951272 18<25ascalythe18>	okie dokie mousey ironmouseLETSGOHYPE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951272 18<24snazzygoblin8818>	Goodnight mousey, rest well, take care, and we all love you!
T 1711951272 18<28crayfish200018>	Have a good night
T 1711951272 18<20nategotheblues2718>	goodnight
T 1711951272 18<29trebliglavodnas18>	Night
T 1711951272 18<24makosodapop18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1711951272 18<25matrox47118>	bye
T 1711951272 18<27yugensan_18>	ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP
T 1711951272 18<284ammofo18>	lol
T 1711951272 18<19sigridhawke18>	ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID
T 1711951272 18<27phenex41118>	ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP ironmouseCHATSLEEP
T 1711951273 18<22insufferableegg18>	bye mousey
T 1711951273 18<25yomammu_18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951273 18<292fatercats18>	ironmousePout ironmousePout ironmousePout ironmousePout ironmousePout
T 1711951273 18<29drqwertysilence18>	HUH ?
T 1711951273 18<25shancaiiiii18>	bye 󠀀
T 1711951273 18<28juliejuulsss18>	ironmouseLOL ironmouseLOL ironmouseLOL
T 1711951273 18<26klaviland18>	byeeee ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951273 18<28m1kaxcr0w18>	Bye bye
T 1711951273 18<26painegamer18>	night Mousey
T 1711951274 18<26washichan1218>	AH
T 1711951274 18<26pandasagoma18>	Goodnight, mousey! I gotta eepy too!
T 1711951274 18<20centaurian9018>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951274 18<20ggoliath18>	ye we bad gang!
T 1711951274 18<24s0daah18>	bye Mousey!
T 1711951274 18<24armored_kong18>	Bye
T 1711951274 18<24pouxayaya18>	bye
T 1711951274 18<26infinitenaff18>	bye
T 1711951275 18<22vellyne18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951275 18<24acut3ness18>	bye
T 1711951275 18<27luigidacanay0118>	Good night mousey
T 1711951275 18<22lemonshark318>	bye bye
T 1711951276 18<25darealsilen18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951276 18<24agarom3218>	ironmouseKEK ironmouseKEK ironmouseKEK ironmouseKEK
T 1711951276 18<24shards_of_stars18>	Oyasuminasai!
T 1711951276 18<19scarlethallow418>	ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID
T 1711951277 18<19blueguy435318>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951277 18<25matrox47118>	bye  󠀀
T 1711951277 18<26sinodarl18>	Bbye
T 1711951277 18<24luffynotomo18>	bye bye bye
T 1711951277 18<19fyurial00118>	bye bye
T 1711951277 18<26brandor1g18>	bye
T 1711951277 18<22wumba501_18>	godnight mouse
T 1711951278 18<26foolycoolydk18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951278 18<25slinkman1018>	ok byrbye
T 1711951278 18<29zed025818>	ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID
T 1711951278 18<19nariebeme18>	Thank you for the stream, I enjoyed my stay! Take care, nighty night! ironmouseLOVE ironmousePATS ironmouseLOVE ironmousePATS ironmouseLOVE ironmousePATS ironmouseLOVE ironmousePATS ironmouseLOVE ironmousePATS
T 1711951278 18<25riverwisp18>	night mouse
T 1711951278 18<24elmoriya2218>	bye mousey
T 1711951278 18<25fluffykit9818>	sleep well adiose mousey
T 1711951278 18<25roscoeso18>	NINI mousey
T 1711951278 18<29wilson_2218>	Thanks for the stream and see you tomorrow mouse! ironmouseLOVE ironmousePATS
T 1711951279 18<22shintoaliengod18>	bye
T 1711951279 18<28lugin12118>	Bye
T 1711951279 18<26aletia8618>	byeeeeeeee
T 1711951279 18<25xebes66618>	Night mousey
T 1711951279 18<24baersy_18>	bye
T 1711951279 18<24jdeltwoone18>	bye bye
T 1711951279 18<20deejaypoizon18>	byee
T 1711951279 18<26surrealnirvana18>	4Evil Thinking Mousekart Thinking2
T 1711951279 18<26seroseromachine18>	BYE!!
T 1711951280 18<24armored_kong18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1711951280 18<19thebeardedo18>	ironmouseNodders ironmouseNodders ironmouseNodders
T 1711951280 18<24kitsellie18>	byeeee
T 1711951280 18<25rosalillys18>	byeeee
T 1711951280 18<20ggoliath18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951280 18<25ascalythe18>	bye
T 1711951280 18<25dksun118>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951280 18<24veryveryvery18>	oh ok
T 1711951280 18<28kasket_4kv18>	Bye Byeeee
T 1711951280 18<24varggut18>	bye!
T 1711951280 18<22dwells1118>	knutsBejj knutsWave
T 1711951280 18<28mr_hell_s_s18>	DinoDance DinoDance
T 1711951280 18<29ahjussihan18>	bye
T 1711951280 18<20keisen_090218>	byeee mouse take careee
T 1711951281 18<20agatharn18>	Bye bye
T 1711951281 18<29kent_woon18>	bye
T 1711951281 18<19gestalt_tempus18>	goodbye
T 1711951281 18<28prodlgyx18>	bye
T 1711951281 18<24angelisdreaming18>	Bye
T 1711951281 18<26ashluver3418>	bye
T 1711951281 18<29darthsquidward6618>	Bybye mouse
T 1711951281 18<19alfswervin18>	Goodnight
T 1711951282 18<24modeon66618>	Byeeeeeeee
T 1711951282 18<19fusha_152718>	ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID ironmouseRAID
T 1711951282 18<26klaviland18>	byebyebyeee ironmousePATS ironmousePATS ironmousePATS
T 1711951282 18<22masterchatter202018>	buhbye
T 1711951282 18<25exarthor18>	ironmouseRAID_HF ironmouseRAID_SG ironmouseRAID_TK
T 1711951283 18<27slomavon18>	bye
T 1711951283 18<27seirengen18>	bye
T 1711951283 18<20mad_arson5518>	Bye Mousey! Good night!
T 1711951283 18<28loqutus818>	I WON'T BE GOOD
T 1711951283 18<22mmy_baby18>	NOOOOOOOOOO
T 1711951283 18<27bluebird_9918>	have a gd rest ya
T 1711951283 18<22mkayrol18>	Bye bye
T 1711951283 18<27skylarmoore9718>	good night mousey ironmousePOPCAT ironmousePOPCAT ironmousePOPCAT ironmousePOPCAT
T 1711951283 18<25meijinkai2518>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951283 18<29hapa_girl18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951283 18<29eternalstar6418>	okie also nice 69k
T 1711951283 18<19katakatas_18>	BYE
T 1711951283 18<28juliejuulsss18>	ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE ironmouseLOVE
T 1711951283 18<26vultremon18>	Byee mouse
T 1711951283 18<20wallbrobart18>	Bye
T 1711951283 18<20p4wnhublive18>	time to be bad!
T 1711951283 18<24jdeltwoone18>	bye MOUSE
T 1711951283 18<28vekanon18>	bye bye
T 1711951283 18<28realzixon18>	oyasumiiii
T 1711951284 18<28madalynn__18>	bye
T 1711951284 18<19owenz29218>	bye
T 1711951284 18<26yoshyychan18>	byyeee bye
T 1711951284 18<24angelisdreaming18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951284 18<20valleyoftheking18>	bye bye mousey
T 1711951284 18<20alex21bk18>	ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE ironmouseBLANKIEDANCE
T 1711951284 18<29straightest_rainbow18>	ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS ironmousePATS
T 1711951284 18<25homertrix18>	ironmouseWow ironmouseWow ironmouseWow
T 1712031836 19*	Now talking on 22#ironmouse
T 1712031838 18<26ninithecursedoll18>	clearing the weeds and dirt
T 1712031840 18<20divaele18>	I was once told just be happy! NODDERS
T 1712031840 18<19epebe18>	mouse on the basket Mousebasket
T 1712031842 18<22xqzyou18>	Classic
T 1712031842 18<27zurgotter18>	They cleaning up the curbs, getting the grass off the pavement.
T 1712031843 18<26titus_cleon18>	Removing grass
T 1712031843 18<19untexturedguitar18>	eyyy
T 1712031843 18<28thetntraider18>	KEKW
T 1712031844 18<29marbon4718>	KEKW  󠀀
T 1712031844 18<26b3nnib0i18>	classic
T 1712031845 18<28autopartsqueen18>	lol
T 1712031846 18<28rosemarieravenson18>	lmao
T 1712031847 18<24mikasaoxox18>	...
T 1712031847 18<22darkestdoll8818>	SPEEEED
T 1712031847 18<20ladygyneth18>	ironmouseKEK ironmouseKEK ironmouseKEK
T 1712031847 18<20crimsonblade35418>	lmao
T 1712031847 18<19unoriginal_goat18>	they're clearing debris from drains
T 1712031848 18<28zeph_is18>	Stare
T 1712031848 18<27kusaland_ceo18>	Classic
T 1712031848 18<29hapa_girl18>	ayyy
T 1712031849 18<27masterfb18>	LUL
T 1712031849 18<22rickymoves18>	KEKL
T 1712031849 18<20deaddanganronpaguy18>	removing weeds and dirt off the side of the roads
T 1712031850 18<27dubois4718>	ironmouseKEK ironmouseKEK
T 1712031850 18<20aresthetrueking18>	lol
T 1712031851 18<28dennyb66318>	Lol
T 1712031853 18<26thearchangel25418>	KEKW
T 1712031853 18<20wallbrobart18>	ironmouseKEK ironmouseKEK ironmouseKEK
T 1712031853 18<24cj_clippy18>	Mousebasket
T 1712031853 18<25southweast18>	ironmouseKEK
T 1712031853 18<20spacemoonkey018>	ironmouseKEK
T 1712031854 18<27dude4dudette18>	KEKW
T 1712031855 18<20da_magic_conch18>	Nice one dad KEKW
T 1712031855 18<29right8dh38jd18>	I SURE HOPE IT WORKS AHEAD
T 1712031856 18<24bubblesak18>	I miss vine
T 1712031858 18<24catsprite18>	Facepalmclassic ironmouseTehehe
T 1712031859 18<25s0ra_ruru18>	DREW GOODEN JOKE
T 1712031860 18<20divaele18>	ironmouseNOTED  Saving that
T 1712031862 18<22dominatwin18>	ironmouseKEK
T 1712031862 18<27mulnuir18>	ironmouseKEK ironmouseKEK
T 1712031862 18<26ninithecursedoll18>	*ba dum tiss*
T 1712031863 18<22kaelrok118>	@Honuguy thanaks for trying but ya its not worth hurting youself to do. You can help in other ways like blood or monetary donation
T 1712031865 18<29wilson_2218>	ironmouseKEK ironmouseKEK
T 1712031868 18<22sylphy_tv18>	Derp
T 1712031869 18<25s0ra_ruru18>	BASED DREW GOOODEN JOKE WOOO
T 1712031869 18<19beppie_chan18>	Did Connor hit one of those cones?
T 1712031870 18<22darkestdoll8818>	no cone swiveling?
T 1712031871 18<26emodecon18>	@HollowRider_ i mean its nothing compared to her stuff, i dont mean to say that
T 1712031874 18<20streamelements18>	Mousey regularly does 10+ hour streams and will rest when she wants to. Please do not tell her to rest/stop or the mods will time you out.
T 1712031874 18<22kaelrok118>	KEKW
T 1712031874 18<20sunflower47118>	ironmouseRAVE ironmouseLOVE
T 1712031874 18<25ellikaeru18>	going on the big road on a bike always feels so scary
T 1712031883 18<29mattymaximus18>	@greenecrayon Ironically enough, this is what made me fall in love with this streamer. I have a life altering condition myself, but its way different than hers. She helped me thru a real rough time back near the ass end of 2023
T 1712031891 18<29qewbertquack18>	thunder legs
T 1712031892 18<28sweaty_freddy18>	Aware
T 1712031893 18<27kusaland_ceo18>	D:
T 1712031895 18<28thetntraider18>	NOOOO
T 1712031896 18<27thesassysmallone18>	D:
T 1712031896 18<29idkshrug98818>	wait, can they not get there? KEKWait
T 1712031897 18<22silkycom18>	NOOOO no peekza
T 1712031898 18<26ninithecursedoll18>	no peekza
T 1712031898 18<27dayv2318>	no peekza?
T 1712031898 18<27marineotter18>	neatmcSalute neatmcSalute neatmcSalute neatmcSalute
T 1712031899 18<26londonbrolly18>	nooooo
T 1712031899 18<22kaelrok118>	om
T 1712031899 18<20trashboaaat18>	LULW
T 1712031900 18<20agatharn18>	oh nawr
T 1712031902 18<29qewbertquack18>	Sadge
T 1712031902 18<29hapa_girl18>	NOOOO
T 1712031902 18<24nanu99118>	Sadge
T 1712031904 18<22runebearer0018>	NOOOO
T 1712031904 18<19pandanubex18>	KEKWWA
T 1712031904 18<29right8dh38jd18>	It's like 1:25pm for the.
T 1712031905 18<19indydev1318>	no PEEKZA ><
T 1712031906 18<29qewbertquack18>	no peeeeza
T 1712031907 18<26londonbrolly18>	no peekza
T 1712031907 18<19untexturedguitar18>	Mousebasket
T 1712031907 18<25tallperson718>	NOOOO
T 1712031908 18<28flotsam_18>	why would it close at 2?
T 1712031911 18<22suprchikn18>	35mins to no peekza
T 1712031911 18<19hitchfred18>	NotLikeThis NotLikeThis
T 1712031911 18<22kaelrok118>	wait does this mean no peekza NOOOO
T 1712031914 18<26lyserg1218>	Sadge
T 1712031915 18<27zurgotter18>	SpeedL Mousebasket SpeedR
T 1712031918 18<27verybryce18>	can’t win best YouTuber back to back years and not be a bad ass despite your shortcomings
T 1712031919 18<29mattymaximus18>	no PEEKZA
T 1712031919 18<19unoriginal_goat18>	closes at 2?! not opens at 2?! no dinner rush what ?
T 1712031919 18<27marineotter18>	@idkshrug988 theyd arrive a decent amount of time after 2 i believe
T 1712031923 18<20agatharn18>	thats how some restaurants are
T 1712031923 18<25slinkman1018>	just got home what did i miss?
T 1712031924 18<24hollowrider_18>	NOOOO
T 1712031925 18<22darkestdoll8818>	keep going mouse! I beweave in you
T 1712031925 18<24thrillhousev218>	road work ahead… well I sure hope it does
T 1712031926 18<28flotsam_18>	they might be late
T 1712031926 18<20crimsonblade35418>	NOOOOOOOOO
T 1712031926 18<28zen__cat18>	Sadge no peekza
T 1712031926 18<19indydev1318>	no PEEKZA
T 1712031926 18<24thebiggboots18>	NOOOO
T 1712031926 18<20deaddanganronpaguy18>	opens at 2
T 1712031926 18<29qewbertquack18>	NOOOO
T 1712031927 18<29right8dh38jd18>	At 2 no peekza
T 1712031927 18<27zekkrom7518>	No peekza NOOOO
T 1712031927 18<29marbon4718>	NOOO
T 1712031927 18<22vellyne18>	NOOOO
T 1712031928 18<22xqzyou18>	NOOOO
T 1712031928 18<20agatharn18>	it might be
T 1712031928 18<28sutcere18>	NOOOO
T 1712031928 18<29wilson_2218>	NOOOO
T 1712031928 18<20ralionrilke18>	Is troll Chris on bingo card?
T 1712031929 18<22tsuyoshi134518>	NOOOO
T 1712031929 18<27verybryce18>	vtuber*
T 1712031929 18<27karasaan18>	NOOOO
T 1712031929 18<26fluffyspazz18>	NOOOO
T 1712031930 18<28vegasscott7118>	Nooooooo
T 1712031930 18<19ethannalther18>	NOOOO
T 1712031930 18<22darkestdoll8818>	noooooooooooooo
T 1712031930 18<28nanosenshi18>	No Peekza Sadge
T 1712031930 18<22devsubzerox18>	cdawgCry cdawgCry cdawgCry cdawgCry
T 1712031931 18<22knightcyld18>	NOOOO
T 1712031931 18<20makeuahegao18>	Not the zaaaa
T 1712031931 18<20trashboaaat18>	NOOOO
T 1712031931 18<24nanu99118>	subathon cancled Sadge
T 1712031931 18<19fxsandwich18>	NOOOO
T 1712031931 18<26scorpion3yes18>	NOOOO
T 1712031932 18<25katthemao18>	They close on 30 mins
T 1712031932 18<25jmr806918>	No Peekza Sadge
